;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20-01-2020 17:04:39
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
_GPIO_Clk_Enable:
;__Lib_GPIO_32F4xx.c, 26 :: 		
; gpio_port start address is: 0 (R0)
0x0FBC	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 28 :: 		
0x0FBE	0x491E    LDR	R1, [PC, #120]
0x0FC0	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x0FC4	0x4608    MOV	R0, R1
;__Lib_GPIO_32F4xx.c, 29 :: 		
; pos start address is: 8 (R2)
0x0FC6	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F4xx.c, 30 :: 		
0x0FC8	0xE012    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F4xx.c, 31 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x0FCA	0x2001    MOVS	R0, #1
; pos end address is: 0 (R0)
0x0FCC	0xE02C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 32 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x0FCE	0x2002    MOVS	R0, #2
; pos end address is: 0 (R0)
0x0FD0	0xE02A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 33 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x0FD2	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x0FD4	0xE028    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 34 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x0FD6	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x0FD8	0xE026    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 35 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x0FDA	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x0FDC	0xE024    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 36 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x0FDE	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x0FE0	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 37 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x0FE2	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x0FE4	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 38 :: 		
L_GPIO_Clk_Enable9:
; pos start address is: 0 (R0)
0x0FE6	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x0FE8	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 39 :: 		
L_GPIO_Clk_Enable10:
; pos start address is: 0 (R0)
0x0FEA	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x0FEE	0xE01B    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 40 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x0FF0	0x4912    LDR	R1, [PC, #72]
0x0FF2	0x4288    CMP	R0, R1
0x0FF4	0xD0E9    BEQ	L_GPIO_Clk_Enable2
0x0FF6	0x4912    LDR	R1, [PC, #72]
0x0FF8	0x4288    CMP	R0, R1
0x0FFA	0xD0E8    BEQ	L_GPIO_Clk_Enable3
0x0FFC	0x4911    LDR	R1, [PC, #68]
0x0FFE	0x4288    CMP	R0, R1
0x1000	0xD0E7    BEQ	L_GPIO_Clk_Enable4
0x1002	0x4911    LDR	R1, [PC, #68]
0x1004	0x4288    CMP	R0, R1
0x1006	0xD0E6    BEQ	L_GPIO_Clk_Enable5
0x1008	0x4910    LDR	R1, [PC, #64]
0x100A	0x4288    CMP	R0, R1
0x100C	0xD0E5    BEQ	L_GPIO_Clk_Enable6
0x100E	0x4910    LDR	R1, [PC, #64]
0x1010	0x4288    CMP	R0, R1
0x1012	0xD0E4    BEQ	L_GPIO_Clk_Enable7
0x1014	0x490F    LDR	R1, [PC, #60]
0x1016	0x4288    CMP	R0, R1
0x1018	0xD0E3    BEQ	L_GPIO_Clk_Enable8
0x101A	0x490F    LDR	R1, [PC, #60]
0x101C	0x4288    CMP	R0, R1
0x101E	0xD0E2    BEQ	L_GPIO_Clk_Enable9
0x1020	0x490E    LDR	R1, [PC, #56]
0x1022	0x4288    CMP	R0, R1
0x1024	0xD0E1    BEQ	L_GPIO_Clk_Enable10
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x1026	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F4xx.c, 42 :: 		
; pos start address is: 0 (R0)
0x1028	0x490D    LDR	R1, [PC, #52]
0x102A	0x6809    LDR	R1, [R1, #0]
0x102C	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x1030	0x490B    LDR	R1, [PC, #44]
0x1032	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 43 :: 		
L_end_GPIO_Clk_Enable:
0x1034	0xB001    ADD	SP, SP, #4
0x1036	0x4770    BX	LR
0x1038	0xFC00FFFF  	#-1024
0x103C	0x00004002  	#1073872896
0x1040	0x04004002  	#1073873920
0x1044	0x08004002  	#1073874944
0x1048	0x0C004002  	#1073875968
0x104C	0x10004002  	#1073876992
0x1050	0x14004002  	#1073878016
0x1054	0x18004002  	#1073879040
0x1058	0x1C004002  	#1073880064
0x105C	0x20004002  	#1073881088
0x1060	0x38304002  	RCC_AHB1ENR+0
; end of _GPIO_Clk_Enable
_GPIO_Digital_Output:
;__Lib_GPIO_32F4xx.c, 233 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x1064	0xB081    SUB	SP, SP, #4
0x1066	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 234 :: 		
0x106A	0x4A04    LDR	R2, [PC, #16]
0x106C	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x106E	0xF7FFFC91  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 235 :: 		
L_end_GPIO_Digital_Output:
0x1072	0xF8DDE000  LDR	LR, [SP, #0]
0x1076	0xB001    ADD	SP, SP, #4
0x1078	0x4770    BX	LR
0x107A	0xBF00    NOP
0x107C	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 74 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0994	0xB084    SUB	SP, SP, #16
0x0996	0xF8CDE000  STR	LR, [SP, #0]
0x099A	0xB28D    UXTH	R5, R1
0x099C	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 75 :: 		
;__Lib_GPIO_32F4xx.c, 76 :: 		
;__Lib_GPIO_32F4xx.c, 80 :: 		
0x099E	0x4B86    LDR	R3, [PC, #536]
0x09A0	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x09A4	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 82 :: 		
0x09A6	0x4618    MOV	R0, R3
0x09A8	0xF000FB08  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 85 :: 		
0x09AC	0xF1B50FFF  CMP	R5, #255
0x09B0	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 86 :: 		
0x09B2	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 87 :: 		
0x09B4	0x4B81    LDR	R3, [PC, #516]
0x09B6	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x09BA	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 88 :: 		
0x09BC	0x4B80    LDR	R3, [PC, #512]
0x09BE	0x429E    CMP	R6, R3
0x09C0	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 89 :: 		
0x09C2	0xF2455355  MOVW	R3, #21845
0x09C6	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 90 :: 		
0x09CA	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 91 :: 		
0x09CC	0x1D3D    ADDS	R5, R7, #4
0x09CE	0x682C    LDR	R4, [R5, #0]
0x09D0	0xF06F03FF  MVN	R3, #255
0x09D4	0xEA040303  AND	R3, R4, R3, LSL #0
0x09D8	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 92 :: 		
0x09DA	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x09DE	0x682C    LDR	R4, [R5, #0]
0x09E0	0xF64F73FF  MOVW	R3, #65535
0x09E4	0xEA440303  ORR	R3, R4, R3, LSL #0
0x09E8	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 93 :: 		
0x09EA	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 94 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F4xx.c, 95 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x09EC	0x2E42    CMP	R6, #66
0x09EE	0xD101    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 96 :: 		
0x09F0	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 97 :: 		
0x09F2	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 98 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F4xx.c, 99 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config22:
;__Lib_GPIO_32F4xx.c, 101 :: 		
0x09F4	0xF64F73FF  MOVW	R3, #65535
0x09F8	0x429D    CMP	R5, R3
0x09FA	0xD113    BNE	L_GPIO_Config25
;__Lib_GPIO_32F4xx.c, 102 :: 		
0x09FC	0x4B70    LDR	R3, [PC, #448]
0x09FE	0x429E    CMP	R6, R3
0x0A00	0xD10B    BNE	L_GPIO_Config26
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 103 :: 		
0x0A02	0xF04F3355  MOV	R3, #1431655765
0x0A06	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 104 :: 		
0x0A08	0x1D3C    ADDS	R4, R7, #4
0x0A0A	0x2300    MOVS	R3, #0
0x0A0C	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 105 :: 		
0x0A0E	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x0A12	0xF04F33FF  MOV	R3, #-1
0x0A16	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 106 :: 		
0x0A18	0xE0CA    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 107 :: 		
L_GPIO_Config26:
;__Lib_GPIO_32F4xx.c, 108 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x0A1A	0x2E42    CMP	R6, #66
0x0A1C	0xD102    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 109 :: 		
0x0A1E	0x2300    MOVS	R3, #0
0x0A20	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 110 :: 		
0x0A22	0xE0C5    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 111 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32F4xx.c, 112 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config25:
;__Lib_GPIO_32F4xx.c, 114 :: 		
0x0A24	0xF0060301  AND	R3, R6, #1
0x0A28	0xB10B    CBZ	R3, L_GPIO_Config28
;__Lib_GPIO_32F4xx.c, 115 :: 		
; mode start address is: 0 (R0)
0x0A2A	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x0A2C	0xE00A    B	L_GPIO_Config29
L_GPIO_Config28:
;__Lib_GPIO_32F4xx.c, 116 :: 		
0x0A2E	0xF0060308  AND	R3, R6, #8
0x0A32	0xB10B    CBZ	R3, L_GPIO_Config30
;__Lib_GPIO_32F4xx.c, 117 :: 		
; mode start address is: 0 (R0)
0x0A34	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x0A36	0xE005    B	L_GPIO_Config31
L_GPIO_Config30:
;__Lib_GPIO_32F4xx.c, 118 :: 		
0x0A38	0xF0060304  AND	R3, R6, #4
0x0A3C	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F4xx.c, 119 :: 		
; mode start address is: 0 (R0)
0x0A3E	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x0A40	0xE000    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F4xx.c, 121 :: 		
; mode start address is: 0 (R0)
0x0A42	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config33:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config31:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config29:
;__Lib_GPIO_32F4xx.c, 123 :: 		
; mode start address is: 0 (R0)
0x0A44	0xF4062301  AND	R3, R6, #528384
0x0A48	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F4xx.c, 124 :: 		
; speed start address is: 4 (R1)
0x0A4A	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x0A4C	0xE00A    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F4xx.c, 125 :: 		
0x0A4E	0xF4066300  AND	R3, R6, #2048
0x0A52	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F4xx.c, 126 :: 		
; speed start address is: 4 (R1)
0x0A54	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x0A56	0xE005    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F4xx.c, 127 :: 		
0x0A58	0xF4066380  AND	R3, R6, #1024
0x0A5C	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32F4xx.c, 128 :: 		
; speed start address is: 4 (R1)
0x0A5E	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0x0A60	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32F4xx.c, 130 :: 		
; speed start address is: 4 (R1)
0x0A62	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config39:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config37:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config35:
;__Lib_GPIO_32F4xx.c, 132 :: 		
; speed start address is: 4 (R1)
0x0A64	0xF0060320  AND	R3, R6, #32
0x0A68	0xB10B    CBZ	R3, L_GPIO_Config40
;__Lib_GPIO_32F4xx.c, 133 :: 		
; otype start address is: 8 (R2)
0x0A6A	0x2201    MOVS	R2, #1
; otype end address is: 8 (R2)
0x0A6C	0xE000    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32F4xx.c, 135 :: 		
; otype start address is: 8 (R2)
0x0A6E	0x2200    MOVS	R2, #0
; otype end address is: 8 (R2)
L_GPIO_Config41:
;__Lib_GPIO_32F4xx.c, 137 :: 		
; otype start address is: 8 (R2)
0x0A70	0xF4067380  AND	R3, R6, #256
0x0A74	0xB10B    CBZ	R3, L_GPIO_Config42
;__Lib_GPIO_32F4xx.c, 138 :: 		
; pull start address is: 12 (R3)
0x0A76	0x2302    MOVS	R3, #2
; pull end address is: 12 (R3)
0x0A78	0xE005    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32F4xx.c, 139 :: 		
0x0A7A	0xF0060380  AND	R3, R6, #128
0x0A7E	0xB10B    CBZ	R3, L_GPIO_Config44
;__Lib_GPIO_32F4xx.c, 140 :: 		
; pull start address is: 12 (R3)
0x0A80	0x2301    MOVS	R3, #1
; pull end address is: 12 (R3)
0x0A82	0xE000    B	L_GPIO_Config45
L_GPIO_Config44:
;__Lib_GPIO_32F4xx.c, 142 :: 		
; pull start address is: 12 (R3)
0x0A84	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config45:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config43:
;__Lib_GPIO_32F4xx.c, 146 :: 		
; pull start address is: 12 (R3)
; pinpos start address is: 40 (R10)
0x0A86	0xF2400A00  MOVW	R10, #0
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
; mode end address is: 0 (R0)
; speed end address is: 4 (R1)
; otype end address is: 8 (R2)
; pull end address is: 12 (R3)
; pinpos end address is: 40 (R10)
0x0A8A	0x9201    STR	R2, [SP, #4]
0x0A8C	0xFA1FF985  UXTH	R9, R5
0x0A90	0x46B0    MOV	R8, R6
0x0A92	0x4606    MOV	R6, R0
0x0A94	0x4618    MOV	R0, R3
0x0A96	0x460A    MOV	R2, R1
0x0A98	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config46:
; pinpos start address is: 40 (R10)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
; pin_mask end address is: 36 (R9)
0x0A9A	0xF1BA0F10  CMP	R10, #16
0x0A9E	0xF0808087  BCS	L_GPIO_Config47
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
;__Lib_GPIO_32F4xx.c, 148 :: 		
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; port start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x0AA2	0xF04F0301  MOV	R3, #1
0x0AA6	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F4xx.c, 150 :: 		
0x0AAA	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F4xx.c, 152 :: 		
0x0AAE	0x42A3    CMP	R3, R4
0x0AB0	0xF040807B  BNE	L_GPIO_Config49
;__Lib_GPIO_32F4xx.c, 154 :: 		
0x0AB4	0xEA4F044A  LSL	R4, R10, #1
0x0AB8	0xF04F0303  MOV	R3, #3
0x0ABC	0x40A3    LSLS	R3, R4
0x0ABE	0x43DC    MVN	R4, R3
0x0AC0	0x683B    LDR	R3, [R7, #0]
0x0AC2	0x4023    ANDS	R3, R4
0x0AC4	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 155 :: 		
0x0AC6	0xEA4F034A  LSL	R3, R10, #1
0x0ACA	0xFA06F403  LSL	R4, R6, R3
0x0ACE	0x683B    LDR	R3, [R7, #0]
0x0AD0	0x4323    ORRS	R3, R4
0x0AD2	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 157 :: 		
0x0AD4	0xF008030C  AND	R3, R8, #12
0x0AD8	0xB33B    CBZ	R3, L_GPIO_Config50
;__Lib_GPIO_32F4xx.c, 160 :: 		
0x0ADA	0xF2070508  ADDW	R5, R7, #8
0x0ADE	0xEA4F044A  LSL	R4, R10, #1
0x0AE2	0xF04F0303  MOV	R3, #3
0x0AE6	0x40A3    LSLS	R3, R4
0x0AE8	0x43DC    MVN	R4, R3
0x0AEA	0x682B    LDR	R3, [R5, #0]
0x0AEC	0x4023    ANDS	R3, R4
0x0AEE	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 161 :: 		
0x0AF0	0xF2070508  ADDW	R5, R7, #8
0x0AF4	0xEA4F034A  LSL	R3, R10, #1
0x0AF8	0xFA02F403  LSL	R4, R2, R3
0x0AFC	0x682B    LDR	R3, [R5, #0]
0x0AFE	0x4323    ORRS	R3, R4
0x0B00	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 164 :: 		
0x0B02	0x1D3D    ADDS	R5, R7, #4
0x0B04	0xFA1FF48A  UXTH	R4, R10
0x0B08	0xF04F0301  MOV	R3, #1
0x0B0C	0x40A3    LSLS	R3, R4
0x0B0E	0x43DC    MVN	R4, R3
0x0B10	0x682B    LDR	R3, [R5, #0]
0x0B12	0x4023    ANDS	R3, R4
0x0B14	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 165 :: 		
0x0B16	0x1D3D    ADDS	R5, R7, #4
0x0B18	0xFA1FF48A  UXTH	R4, R10
0x0B1C	0xB28B    UXTH	R3, R1
0x0B1E	0xFA03F404  LSL	R4, R3, R4
0x0B22	0xB2A4    UXTH	R4, R4
0x0B24	0x682B    LDR	R3, [R5, #0]
0x0B26	0x4323    ORRS	R3, R4
0x0B28	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 166 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F4xx.c, 169 :: 		
0x0B2A	0xF207050C  ADDW	R5, R7, #12
0x0B2E	0xFA1FF38A  UXTH	R3, R10
0x0B32	0x005C    LSLS	R4, R3, #1
0x0B34	0xB2A4    UXTH	R4, R4
0x0B36	0xF04F0303  MOV	R3, #3
0x0B3A	0x40A3    LSLS	R3, R4
0x0B3C	0x43DC    MVN	R4, R3
0x0B3E	0x682B    LDR	R3, [R5, #0]
0x0B40	0x4023    ANDS	R3, R4
0x0B42	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 170 :: 		
0x0B44	0xF207050C  ADDW	R5, R7, #12
0x0B48	0xEA4F034A  LSL	R3, R10, #1
0x0B4C	0xFA00F403  LSL	R4, R0, R3
0x0B50	0x682B    LDR	R3, [R5, #0]
0x0B52	0x4323    ORRS	R3, R4
0x0B54	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 172 :: 		
0x0B56	0xF0080308  AND	R3, R8, #8
0x0B5A	0xB333    CBZ	R3, L_GPIO_Config51
;__Lib_GPIO_32F4xx.c, 173 :: 		
0x0B5C	0xF4080370  AND	R3, R8, #15728640
0x0B60	0x0D1B    LSRS	R3, R3, #20
0x0B62	0xF88D300C  STRB	R3, [SP, #12]
;__Lib_GPIO_32F4xx.c, 174 :: 		
0x0B66	0xF1BA0F07  CMP	R10, #7
0x0B6A	0xD905    BLS	L_GPIO_Config52
;__Lib_GPIO_32F4xx.c, 175 :: 		
0x0B6C	0xF2070324  ADDW	R3, R7, #36
0x0B70	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 176 :: 		
0x0B72	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 177 :: 		
; pos end address is: 20 (R5)
0x0B76	0xE003    B	L_GPIO_Config53
L_GPIO_Config52:
;__Lib_GPIO_32F4xx.c, 178 :: 		
0x0B78	0xF2070320  ADDW	R3, R7, #32
0x0B7C	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 179 :: 		
; pos start address is: 20 (R5)
0x0B7E	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 180 :: 		
L_GPIO_Config53:
;__Lib_GPIO_32F4xx.c, 181 :: 		
; pos start address is: 20 (R5)
0x0B80	0x00AC    LSLS	R4, R5, #2
0x0B82	0xF04F030F  MOV	R3, #15
0x0B86	0x40A3    LSLS	R3, R4
0x0B88	0x43DC    MVN	R4, R3
0x0B8A	0x9B02    LDR	R3, [SP, #8]
0x0B8C	0x681B    LDR	R3, [R3, #0]
0x0B8E	0xEA030404  AND	R4, R3, R4, LSL #0
0x0B92	0x9B02    LDR	R3, [SP, #8]
0x0B94	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 182 :: 		
0x0B96	0xF89D400C  LDRB	R4, [SP, #12]
0x0B9A	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x0B9C	0x409C    LSLS	R4, R3
0x0B9E	0x9B02    LDR	R3, [SP, #8]
0x0BA0	0x681B    LDR	R3, [R3, #0]
0x0BA2	0xEA430404  ORR	R4, R3, R4, LSL #0
0x0BA6	0x9B02    LDR	R3, [SP, #8]
0x0BA8	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 183 :: 		
L_GPIO_Config51:
;__Lib_GPIO_32F4xx.c, 185 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F4xx.c, 146 :: 		
0x0BAA	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F4xx.c, 186 :: 		
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pinpos end address is: 40 (R10)
0x0BAE	0xE774    B	L_GPIO_Config46
L_GPIO_Config47:
;__Lib_GPIO_32F4xx.c, 187 :: 		
L_end_GPIO_Config:
0x0BB0	0xF8DDE000  LDR	LR, [SP, #0]
0x0BB4	0xB004    ADD	SP, SP, #16
0x0BB6	0x4770    BX	LR
0x0BB8	0xFC00FFFF  	#-1024
0x0BBC	0x0000FFFF  	#-65536
0x0BC0	0x00140008  	#524308
; end of _GPIO_Config
_GPIO_Digital_Input:
;__Lib_GPIO_32F4xx.c, 237 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x1080	0xB081    SUB	SP, SP, #4
0x1082	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 238 :: 		
0x1086	0xF04F0242  MOV	R2, #66
0x108A	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x108C	0xF7FFFC82  BL	_GPIO_Config+0
